category,n,pct
restaurant,3386033,3.9297510802009814
shopping,2072302,2.40506546244607
health_and_medical,2066542,2.3983805405265386
professional_services,1749215,2.030098211019727
beauty_and_spa,1564282,1.8154692760640405
retail,1553349,1.8027806907608739
accommodation,1542071,1.7896917064885685
beauty_salon,1181643,1.3713873596807615
bar,1164987,1.3520567937967825
automotive,1048820,1.2172360777158382
education,1043770,1.2113751652690268
school,1034248,1.200324153720801
cafe,1012215,1.17475316680187
religious_organization,883796,1.0257130647212553
fast_food_restaurant,862210,1.0006608555971215
grocery_store,858957,0.996885499519997
real_estate,849830,0.9862929157770169
diner,782423,0.9080619206676639
doctor,767823,0.8911175005244066
clothing_store,748275,0.8684305467599959
community_services_non_profits,746888,0.8668208268463864
landmark_and_historical_building,740168,0.8590217512735995
business_to_business,738585,0.8571845583224504
active_life,738314,0.8568700420307502
hotel,727407,0.8442116317223592
topic_concert_venue,705498,0.8187845563169739
coffee_shop,628376,0.7292785583520218
arts_and_entertainment,627456,0.7282108277676522
sports_and_recreation_venue,624409,0.724674550495289
travel,602065,0.6987426242157722
church_cathedral,549584,0.6378343972610947
automotive_dealer,520958,0.6046117280130887
financial_service,511791,0.5939727212012229
spas,480049,0.5571336948870259
asian_restaurant,476276,0.5527548389143881
womens_clothing_store,473270,0.5492661452876326
public_service_and_government,456587,0.5299042438321556
contractor,450519,0.5228618642822046
hospital,448321,0.5203109166469387
automotive_repair,444490,0.515864747224417
event_planning,437023,0.5071987208401907
home_improvement_store,423649,0.491677167758278
eat_and_drink,419645,0.48703021856282586
public_and_government_association,418670,0.4858986562587384
real_estate_agent,411935,0.47808217203511927
motel,391282,0.454112780992743
pub,387169,0.4493393289345773
attractions_and_activities,373925,0.433968650826543
sports_club_and_league,368978,0.42822727778211184
elementary_school,363331,0.42167350103218215
fashion,362368,0.42055586564876035
real_estate_service,358657,0.41624896543289547
convenience_store,349732,0.4058908181877877
hair_salon,347130,0.4028709975567771
gym,343532,0.398695242510514
commercial_industrial,337606,0.39181766485510705
park,328132,0.3808223609895439
supermarket,327051,0.37956777755290955
fashion_accessories_store,319978,0.37135901839720686
pet_services,316221,0.36699873165212343
barber,304850,0.3538018137446591
transportation,304730,0.3536625445380021
lodge,295779,0.34327422229811877
construction_services,295170,0.34256743107433496
legal_services,284741,0.33046377643912733
medical_service_organizations,274716,0.3188289947996646
automotive_services_and_repair,264979,0.3075284592561785
automotive_parts_and_accessories,258803,0.30036073742023617
social_service_organizations,256309,0.29746625907521673
fountain,252476,0.2930177684992506
desserts,249089,0.28908689514135927
electronics,244007,0.28318884423943913
printing_services,243988,0.28316679328171845
tours,242631,0.28159189066977325
sports_and_fitness_instruction,242350,0.2812657686108516
medical_center,236056,0.2739610987216967
dentist,235377,0.273173067127363
american_restaurant,226599,0.26298552466041003
central_government_office,226073,0.2623750613045639
college_university,224881,0.2609916538517719
bakery,224011,0.25998195210350933
home_service,219147,0.25433690692701594
delicatessen,217906,0.252896631214839
business_to_business_services,217292,0.2521840371074445
naturopathic_holistic,216488,0.25125093342284316
day_care_preschool,212982,0.24718195143501714
business_advertising,211191,0.24510335852566276
industrial_company,209486,0.2431245752144125
home_and_garden,209331,0.24294468582248063
building_supply_store,207716,0.24107035441622307
industrial_equipment,205625,0.2386435884902264
monument,203914,0.2366578417186433
general_dentistry,202577,0.23510615064114088
public_school,201755,0.23415215657554106
bar_and_grill_restaurant,200768,0.23300666735078795
counseling_and_mental_health,200557,0.23276178566241623
cosmetic_and_beauty_supplies,200517,0.2327153625935306
car_dealer,199959,0.23206776078257596
specialty_school,195831,0.22727690007357826
italian_restaurant,192693,0.22363501031950006
auto_company,192505,0.22341682189573756
furniture_store,191564,0.22232471920020294
it_service_and_computer_repair,189907,0.22040164357161546
hardware_store,188692,0.2189915428542142
flowers_and_gifts_shop,186727,0.2167110095952073
food,179993,0.2088956859483104
home_goods_store,176154,0.20444023191201138
japanese_restaurant,176138,0.20442166268445713
health_food_store,175849,0.2040862560117584
event_photography,175639,0.20384253490010878
campus_building,171925,0.19953215295407745
engineering_services,171341,0.19885437614834714
advertising_agency,170589,0.19798162245329717
high_school,169355,0.19654947077817528
structure_and_geography,168885,0.19600399971876903
mountain,168880,0.19599819683515834
banks,168651,0.19573242476578806
information_technology_company,167104,0.1939370125766361
travel_company,166241,0.19293543486542847
pharmacy,165220,0.19175048603212258
business_equipment_and_supply,163380,0.1896150248633833
business_manufacturing_and_supply,163317,0.18954190852988842
community_center,162335,0.18840222218874603
holiday_rental_home,161340,0.1872474483502158
farm,159347,0.18493441894298898
business,153689,0.17836787584911565
sporting_goods,152936,0.17749396157734354
smoothie_juice_bar,152441,0.1769194760998838
wholesale_store,150448,0.17460644669265693
european_restaurant,150381,0.1745286880522735
bank_credit_union,148315,0.17213093654433034
latin_american_restaurant,147987,0.17175026737946814
pizza_restaurant,147512,0.1711989934364512
preschool,147183,0.17081716369486682
travel_services,144857,0.16811766223916705
stadium_arena,143928,0.16703948646429814
tea_room,140404,0.16294961409547357
auto_body_shop,136699,0.15864967733994143
lounge,135452,0.1572024381674317
burger_restaurant,135354,0.1570887016486619
arts_and_crafts,131689,0.15283518796201542
agriculture,131167,0.15222936691305788
mens_clothing_store,127603,0.14809307147534764
auto_detailing,126451,0.1467560870914413
marketing_agency,125268,0.14538312482914859
seafood_restaurant,124503,0.1444952836367108
thai_restaurant,124103,0.14403105294785443
boutique,124051,0.1439707029583031
computer_hardware_company,121963,0.14154741876247287
breakfast_and_brunch_restaurant,121798,0.1413559236033196
bed_and_breakfast,120271,0.13958372294861043
public_relations,120104,0.1393899066360129
telecommunications_company,117210,0.13603119760213708
used_car_dealer,116884,0.13565284959071916
mobile_phone_store,116033,0.13466519880017722
agricultural_service,113557,0.1317916108361563
freight_and_cargo_service,113149,0.1313180955335228
barbecue_restaurant,112790,0.1309014484902742
middle_school,111691,0.12962597467264134
beer_bar,110629,0.12839344219372767
mexican_restaurant,109833,0.12746962312290352
skin_care,109392,0.12695780878843937
food_delivery_service,109384,0.12694852417466224
lawyer,109256,0.12679997035422821
food_stand,109255,0.12679880977750607
family_practice,109213,0.12675006555517615
chicken_restaurant,106695,0.12382773336882531
accountant,106448,0.12354107091845652
chinese_restaurant,106047,0.123075679652878
charity_organization,105410,0.12233639228087423
shoe_store,105222,0.12211820385711174
inn,104366,0.12112475018295912
hvac_services,104086,0.12079978870075966
shopping_center,103090,0.11964385428550732
music_venue,102890,0.1194117389410791
property_management,102481,0.11893706306172348
superstore,102447,0.11889760345317069
gas_station,101627,0.11794593054101515
interior_design,101213,0.1174654517780488
non_governmental_association,100353,0.11646735579700762
graphic_designer,99314,0.11526151658270319
consultant_and_general_service,98308,0.11409397640022942
cottage,97827,0.11353573899687965
department_store,97100,0.11269199971988321
wedding_planning,96143,0.11158132779679433
dance_club,96040,0.11146178839441381
candy_store,93992,0.10908492726746924
tanning_salon,93630,0.10866479849405422
mailbox_center,93538,0.10855802543561724
museum,92857,0.10776767268783928
landscaping,91857,0.10660709596569835
investing,91239,0.10588985955141528
nursery_and_gardening,91204,0.10584923936614035
home_developer,89151,0.10346657535558505
computer_store,88124,0.10227466306194631
sandwich_shop,87986,0.10211450347429087
fitness_trainer,87686,0.1017663304576486
screen_printing_t_shirt_printing,87198,0.10119996901724383
home_cleaning,87112,0.10110015941913972
jewelry_store,86772,0.10070556333361179
mediterranean_restaurant,86330,0.10019258842242551
physical_therapy,86313,0.1001728586181491
beach,86082,0.09990476539533455
massage,86039,0.0998548605962825
optometrist,85318,0.09901808477961889
private_school,84162,0.097676458088824
psychotherapist,83927,0.09740372255912087
steakhouse,80387,0.09329528096274202
print_media,80102,0.09296451659693186
rental_service,79871,0.09269642337411732
river,79079,0.0917772466101817
sign_making,78997,0.09168207931896616
ice_cream_shop,77701,0.09017797188707152
private_establishments_and_corporates,77629,0.09009441036307737
tire_dealer_and_repair,76856,0.08919728455686245
liquor_store,76653,0.08896168748226783
architectural_designer,76494,0.08877715578344743
atms,76104,0.08832453086181247
educational_services,76068,0.0882827500998154
pet_store,75792,0.08796243092450451
cocktail_bar,75367,0.08746918581759461
laboratory_testing,75177,0.08724867624038785
livestock_breeder,74882,0.08690630610735628
internet_service_provider,74692,0.08668579653014949
eyewear_and_optician,73673,0.0855031688502879
shipping_center,73578,0.0853929140616845
food_beverage_service_distribution,73440,0.08523275447402907
post_office,73338,0.0851143756483707
childrens_clothing_store,73211,0.0849669824046588
beer_garden,73170,0.08491939875905102
theatre,72976,0.08469424687495568
energy_company,72864,0.0845642622820759
jewelry_and_watches_manufacturer,72856,0.08455497766829877
art_gallery,72375,0.083996740264949
plumbing,71989,0.08354875765020259
software_development,71740,0.08325977404638951
web_designer,71399,0.08286401738413944
storage_facility,71313,0.08276420778603533
installment_loans,70997,0.08239746554183881
financial_advising,70072,0.08132393207385846
business_banking_service,69553,0.08072159275506731
fruits_and_vegetables,68699,0.07973046023435897
amusement_park,68548,0.07955521314931568
hair_removal,66858,0.07759383848889755
town_hall,66755,0.07747429908651703
medical_supply,65949,0.07653887424847144
discount_store,65930,0.07651682329075077
specialty_grocery_store,65672,0.07621739449643841
vitamins_and_supplements,65539,0.07606303779239366
sushi_restaurant,64284,0.07460651400610682
caterer,64079,0.07436859577806793
nail_salon,63995,0.0742711073334081
lake,63337,0.07350744785023937
audio_visual_equipment_store,63283,0.07344477670724375
cabin,63172,0.07331595269108611
theme_restaurant,63116,0.07325096039464622
trusts,62898,0.0729979546692195
motorcycle_dealer,62873,0.07296894025116599
retirement_home,61909,0.07185014429102214
catholic_church,61306,0.07115031652757116
electrician,60957,0.07074527525154399
cosmetic_dentist,60802,0.07056538585961214
drugstore,60130,0.06978547830233343
evangelical_church,59772,0.06936999183580699
outdoor_gear,58728,0.06815834973789187
occupational_therapy,58712,0.06813978051033762
mass_media,58529,0.06792739497018582
massage_therapy,58095,0.06742370467277667
gastropub,57995,0.06730764700056258
public_plaza,57975,0.06728443546611976
thrift_store,57492,0.0667238769093257
amateur_sports_team,57151,0.06632812024707564
carpenter,57137,0.06631187217296566
sports_wear,55999,0.0649911358631693
tutoring_center,55990,0.06498069067267004
gardener,55527,0.06444334365031879
b2b_machinery_and_tools,54717,0.06350327650538465
broadcasting_media_production,54623,0.0633941822935034
corporate_office,54457,0.06320152655762801
hostel,53637,0.06224985364547246
auto_customization,53230,0.0617774989195611
fire_protection_service,53120,0.0616498354801256
cupcake_shop,53108,0.061635908559459905
business_storage_and_transportation,52920,0.06141772013569742
hair_supply_stores,52871,0.06136085187631251
pets,52776,0.06125059708770912
commercial_real_estate,52759,0.06123086728343273
history_museum,52694,0.06115542979649356
indian_restaurant,52233,0.0606204039275866
senior_citizen_services,52217,0.06060183470003235
funeral_services_and_cemeteries,51890,0.06022232611189227
hobby_shop,51842,0.060166618429229504
car_wash,51409,0.05966408870854249
resort,51250,0.05947955700972208
middle_eastern_restaurant,51249,0.059478396432999944
b2b_science_and_technology,51139,0.05935073299356444
police_department,50253,0.05832246201774758
veterinarian,50172,0.05822845530325417
appliance_repair_service,49752,0.05774101307995499
employment_agencies,49162,0.05705627281389185
dry_cleaning,49076,0.05695646321578772
motorcycle_repair,48564,0.05636224793405157
spanish_restaurant,48480,0.05626475948939173
commercial_vehicle_dealer,48386,0.05615566527751049
business_management_services,48380,0.05614870181717764
b2b_medical_support_services,48218,0.055960688388190814
b2b_textiles,47524,0.055155248143025026
taco_restaurant,47511,0.05514016064563718
auto_manufacturers_and_distributors,47221,0.05480359339621632
campground,46920,0.0544542598028519
vietnamese_restaurant,46812,0.054328917516860684
wine_bar,46732,0.05423607137908941
pool_cleaning,46720,0.05422214445842372
law_enforcement,46105,0.05350838977430705
bookstore,45208,0.05246735245454665
performing_arts,45206,0.05246503130110237
art_school,45195,0.052452264957158816
insurance_agency,44941,0.05215747846973503
brazilian_restaurant,44732,0.051914917934807576
texmex_restaurant,44304,0.05141819109773126
psychologist,44267,0.05137524975901205
youth_organizations,44253,0.051359001684902074
automobile_leasing,44223,0.051324184383237846
makeup_artist,44127,0.051212769017912316
wholesaler,44084,0.05116286421886026
farmers_market,43985,0.05104796712336831
surgeon,43645,0.0506533710378404
urban_farm,43376,0.050341175899584485
french_restaurant,43337,0.050295913407421
meat_wholesaler,43316,0.050271541296256037
toy_store,43262,0.05020887015326042
engine_repair_service,42930,0.04982355868150964
bridal_shop,42572,0.049408072214983195
tapas_bar,42456,0.04927344531521484
chemical_plant,42405,0.04921425590238566
vocational_and_technical_school,42348,0.04914810302922363
butcher_shop,42140,0.04890670307101831
national_park,42024,0.04877207617124996
indonesian_restaurant,41873,0.04859682908620669
rv_park,41126,0.04772987827476742
b2b_energy_and_mining,41009,0.04759409079827693
orthodontist,40904,0.04747223024245214
metal_fabricator,40625,0.04714842933697482
speech_therapist,40504,0.04700799955359577
utility_service,40258,0.046722497679949106
ambulance_and_ems_services,40110,0.046550732325072244
agricultural_cooperatives,39997,0.04641958715547032
gift_shop,39883,0.04628728140914626
windows_installation,39505,0.04584858340817699
noodles_restaurant,39480,0.04581956899012347
motorsport_vehicle_dealer,39213,0.045509695005311844
tobacco_shop,38735,0.044954939332128484
buddhist_temple,38187,0.04431894328839526
cultural_center,38093,0.04420984907651401
mortgage_broker,38088,0.04420404619290331
internet_marketing_service,38037,0.044144856780074127
diagnostic_services,37977,0.04407522217674567
art_museum,37961,0.04405665294919141
clothing_company,37528,0.043554123228504396
ceiling_and_roofing_repair_and_service,37396,0.04340092710118179
metal_supplier,37317,0.04330924154013266
health_spa,37092,0.04304811177765096
buffet_restaurant,37067,0.043019097359597434
comic_books_store,36582,0.042456217649359085
life_coach,36533,0.04239934938997418
business_consulting,36507,0.042369174395198515
garbage_collection_service,36461,0.04231578786598004
food_truck,36282,0.04210804463271681
surgical_appliances_and_supplies,36170,0.04197806003983703
turkish_restaurant,36095,0.04189101678567646
books_mags_music_and_video,35998,0.04177844084362879
public_utility_company,35995,0.041774959113462365
home_security,35977,0.04175406873246383
library,35908,0.04167398893863611
personal_care_service,35832,0.0415857851077534
korean_restaurant,35718,0.04145347936142933
day_spa,35374,0.041054240969012855
bicycle_shop,35157,0.04080239582030828
souvenir_shop,35050,0.040678214111039196
sewing_and_alterations,34954,0.04056679874571367
parking,34775,0.04035905551245045
beauty_product_supplier,34713,0.04028709975567771
machine_shop,34684,0.04025344303073562
pet_groomer,34383,0.03990410943737121
chiropractor,34349,0.03986464982881842
fabric_store,34227,0.03972305946871722
car_inspection,34067,0.039537367193174675
football_stadium,34057,0.039525761425953265
service_apartments,33932,0.03938068933568565
television_service_providers,33833,0.039265792240193706
glass_and_mirror_sales_service,33736,0.039153216298146026
used_vintage_and_consignment,33374,0.03873308752473102
organization,33193,0.03852302313802351
carpet_store,33046,0.0383524183598688
car_buyer,32894,0.03817601069810338
appliance_store,32812,0.038080843406887825
party_supply,32731,0.03798683669239441
furniture_assembly,32655,0.0378986328615117
health_food_restaurant,32639,0.03788006363395745
cinema,32502,0.03772106462302414
kiosk,32159,0.0373229868073298
laundromat,32083,0.03723478297644709
train_station,31895,0.0370165945526846
brake_service_and_repair,31710,0.036801887859088535
tattoo_and_piercing,31570,0.036639407117988805
brokers,31341,0.03637363504861853
coffee_roastery,31299,0.03632489082628861
solar_installation,31260,0.03627962833412512
metals,31253,0.036271504297070135
antique_store,31141,0.03614151970419035
iron_and_steel_industry,31080,0.03607072452413976
painting,30922,0.03588735340204149
swimming_pool,30752,0.03569005535927753
masonry_concrete,30681,0.03560765441200552
playground,30488,0.035383663104632326
nutritionist,30447,0.03533607945902455
airport,30373,0.03525019678158612
island,30319,0.03518752563859052
vegetarian_restaurant,30289,0.03515270833692628
roadside_assistance,30271,0.03513181795592775
religious_school,30040,0.0348637247331132
hybrid_car_repair,30028,0.03484979781244751
exhaust_and_muffler_repair,30023,0.0348439949288368
b2b_electronic_equipment,29864,0.03465946323001639
nurse_practitioner,29717,0.03448885845186168
aquatic_pet_store,29597,0.034349589245204766
auto_restoration_services,29438,0.03416505754638437
janitorial_services,29067,0.03373448358247008
oil_change_station,28904,0.03354530957676111
political_organization,28826,0.03345478459243412
german_restaurant,28664,0.0332667711634473
media_news_company,28486,0.03306018850690621
credit_union,28465,0.03303581639574125
countertop_installation,28392,0.03295109429502496
office_equipment,28325,0.032873335654641525
internal_medicine,28221,0.03275263567553886
wildlife_sanctuary,28196,0.03272362125748535
pediatric_dentist,28109,0.032622651082659083
internet_cafe,28029,0.03252980494488781
organic_grocery_store,27992,0.03248686360616859
topic_publisher,27805,0.03226983575912824
real_estate_investment,27700,0.032147975203303446
pentecostal_church,27491,0.03190541466837599
yoga_studio,27413,0.031814889684049004
b2b_agriculture_and_food,27133,0.031489928201849544
educational_research_institute,27010,0.03134717726502621
environmental_conservation_and_ecological_organizations,26867,0.03118121479376006
martial_arts_club,26597,0.030867859078782013
car_rental_agency,26592,0.03086205619517131
language_school,26576,0.030843486967617056
criminal_defense_law,26575,0.03084232639089491
nature_reserve,26365,0.03059860527924532
environmental_conservation_organization,26252,0.030467460109643397
motorsports_store,26075,0.030262038029824453
divorce_and_family_law,26061,0.030245789955714482
medical_research_and_development,26018,0.030195885156662418
test_preparation,25940,0.030105360172335432
womens_health_clinic,25895,0.030053134219839087
wholesale_grocer,25528,0.02962720256281337
b2b_jewelers,25496,0.029590064107704865
bike_repair_maintenance,25371,0.02944499201743725
environmental_and_ecological_services_for_businesses,25212,0.02926046031861684
arcade,24987,0.028999330556135135
cleaning_services,24955,0.028962192101026626
armed_forces_branch,24802,0.028784623862539063
british_restaurant,24735,0.028706865222155625
baptist_church,24715,0.028683653687712803
halal_restaurant,24526,0.028464304687228173
party_and_event_planning,24470,0.028399312390788276
taxi_service,24437,0.028361013358957632
comfort_food_restaurant,24434,0.02835753162879121
social_media_agency,24324,0.02822986818935571
brewery,24153,0.028031409569869607
soccer_field,24117,0.027989628807872535
eye_care_clinic,24053,0.027915351897655517
dance_school,24028,0.02788633747960199
salad_bar,23957,0.027803936532329987
comedy_club,23667,0.02746736928290912
lumber_store,23593,0.027381486605470694
oral_surgeon,23507,0.027281677007366573
emergency_room,23464,0.027231772208314516
marketing_consultant,23380,0.027134283763654676
home_health_care,23372,0.027124999149877548
pediatrician,23347,0.02709598473182403
auto_parts_and_supply_store,23341,0.027089021271491185
damage_restoration,23194,0.026918416493336466
photography_store_and_services,22835,0.026501769450087878
horseback_riding_service,22663,0.02630215025387964
bubble_tea,22466,0.02607351663961788
mattress_store,22283,0.02586113109946609
boat_service_and_repair,22239,0.02581006572369189
pharmaceutical_companies,22231,0.025800781109914763
medical_spa,22088,0.02563481863864861
automation_services,22073,0.0256174099878165
commercial_refrigeration,22010,0.025544293654321617
animal_shelter,21925,0.02544564463293964
truck_repair,21815,0.02531798119350414
filipino_restaurant,21675,0.02515550045240441
hiking_trail,21669,0.025148536992071566
music_and_dvd_store,21416,0.02485491108136991
pet_sitting,21306,0.024727247641934413
music_school,21284,0.024701714954047313
outlet_store,21043,0.024422015964011355
carpet_cleaning,20979,0.02434773905379433
water_park,20948,0.024311761175407967
horse_riding,20924,0.024283907334076583
winery,20844,0.02419106119630531
building_contractor,20680,0.024000726613874198
public_health_clinic,20662,0.02397983623287566
kids_recreation_and_party,20515,0.023809231454720945
bookkeeper,20446,0.023729151660893226
bartender,20361,0.023630502639511244
community_museum,20357,0.02362586033262268
b2b_furniture_and_housewares,20337,0.023602648798179863
luggage_store,20242,0.023492394009576475
music_production,20231,0.023479627665632927
online_shop,20109,0.023338037305531734
disability_services_and_support_organization,19855,0.02304325081810794
southern_restaurant,19792,0.02297013448461306
movers,19782,0.022958528717391655
laser_hair_removal,19782,0.022958528717391655
radio_station,19769,0.022943441220003823
