category,n,pct
drive_in_theater,19742,0.022912105648506015
boot_camp,19681,0.02284131046845542
adult_entertainment,19625,0.022776318172015527
fire_department,19559,0.022699720108354228
movie_television_studio,19545,0.022683472034244253
gelato,19536,0.022673026843744986
hindu_temple,19381,0.022493137451813146
doner_kebab,19199,0.022281912488383498
b2b_apparel,19198,0.022280751911661355
acupuncture,19154,0.022229686535887156
auto_glass_service,18768,0.02178170392114076
skate_park,18664,0.021661003942038105
soup_restaurant,18612,0.021600653952486778
towing_service,18561,0.021541464539657593
media_agency,18419,0.021376662645113582
computer_coaching,18395,0.0213488088037822
sightseeing_tour_agency,18334,0.021278013623731603
theatrical_productions,18321,0.02126292612634377
equestrian_facility,18312,0.021252480935844503
soccer_stadium,18285,0.021221145364346695
safety_equipment,18219,0.021144547300685396
mosque,18181,0.021100445385244044
roofing,18136,0.0210482194327477
health_department,18120,0.021029650205193446
bike_rentals,18112,0.021020365591416318
fishmonger,18024,0.02091823483986792
hair_extensions,17873,0.020742987754824638
greek_restaurant,17834,0.020697725262661143
botanical_garden,17811,0.020671031998051904
mobile_phone_accessories,17563,0.020383208970960954
donuts,17551,0.020369282050295263
trucks_and_industrial_vehicles,17540,0.020356515706351715
currency_exchange,17415,0.0202114436160841
appraisal_services,17305,0.020083780176648598
orthopedist,17303,0.020081459023204316
e_cigarette_store,16640,0.019311996656424888
skilled_nursing,16606,0.019272537047872094
mobile_phone_repair,16603,0.019269055317705674
lighting_store,16537,0.019192457254044372
linen,16487,0.019134428417937326
pilates_studio,16462,0.019105413999883802
truck_rentals,16325,0.018946414988950496
private_association,16112,0.01869921214713448
surgical_center,16093,0.018677161189413805
flooring_store,16092,0.018676000612691663
meditation_center,16080,0.018662073692025972
energy_equipment_and_solution,16040,0.018615650623140335
emergency_roadside_service,15921,0.018477541993205567
karaoke,15909,0.018463615072539876
self_storage_facility,15809,0.018347557400325783
hvac_supplier,15780,0.018313900675383694
b2b_farming,15769,0.018301134331440146
excavation_service,15696,0.018216412230723858
merchandising_service,15554,0.018051610336179847
obstetrician_and_gynecologist,15521,0.0180133113043492
water_treatment_equipment_and_services,15443,0.017922786320022206
recycling_center,15400,0.017872881520970146
taiwanese_restaurant,15397,0.017869399790803726
personal_injury_law,15390,0.01786127575374874
traffic_school,15289,0.017744057504812505
surfing,15285,0.017739415197923943
sake_bar,15277,0.017730130584146814
chocolatier,15243,0.01769067097559402
rental_kiosks,15198,0.017638445023097683
casino,15167,0.017602467144711312
lingerie_store,15052,0.017469000821665106
hunting_and_fishing_supplies,15032,0.01744578928722229
restaurant_wholesale,14979,0.01738427872094882
employment_law,14960,0.017362227763228145
department_of_motor_vehicles,14928,0.017325089308119632
notary_public,14900,0.01729259315989969
motorcycle_manufacturer,14874,0.017262418165124024
sports_bar,14776,0.017148681646354212
automotive_consultant,14766,0.017137075879132803
fishing_club,14743,0.017110382614523564
builders,14717,0.0170802076197479
truck_dealer,14664,0.01701869705347443
weight_loss_center,14657,0.017010573016419443
e_commerce_service,14558,0.016895675920927493
musical_instrument_store,14533,0.01686666150287397
pet_breeder,14474,0.016798187476267656
key_and_locksmith,14328,0.01662874327483508
condominium,14164,0.016438408692403973
audiologist,14154,0.016426802925182563
water_heater_installation_repair,14081,0.016342080824466275
malaysian_restaurant,14058,0.016315387559857036
clinical_laboratories,14018,0.016268964490971396
dj_service,13941,0.016179600083366545
oil_and_gas,13914,0.016148264511868744
home_and_rental_insurance,13838,0.016060060680986032
local_and_state_government_offices,13803,0.0160194404957111
private_investigation,13702,0.01590222224677487
bus_station,13698,0.015897579939886306
dermatologist,13666,0.015860441484777794
plastic_fabrication_company,13485,0.015650377098070288
plastic_manufacturer,13402,0.015554049230132592
machine_and_tool_rentals,13368,0.0155145896215798
waxing,13356,0.01550066270091411
costume_store,13329,0.015469327129416304
custom_clothing,13323,0.01546236366908346
flea_market,13208,0.015328897346037255
marina,13181,0.01529756177453945
hydraulic_equipment_supplier,12982,0.015066607006833406
limo_services,12966,0.015048037779279152
abuse_and_addiction_treatment,12941,0.015019023361225627
videographer,12930,0.015006257017282079
horse_boarding,12918,0.014992330096616388
airport_terminal,12885,0.014954031064785739
boat_rental_and_training,12817,0.014875111847680155
structural_engineer,12805,0.014861184927014463
hot_dog_restaurant,12736,0.01478110513318674
passport_and_visa_services,12632,0.014660405154084084
plastic_surgeon,12611,0.014636033042919125
housing_authorities,12599,0.014622106122253434
tiling,12564,0.014581485936978502
logging_services,12430,0.01442596865621162
mills,12409,0.014401596545046658
beer_wine_and_spirits,12407,0.014399275391602379
golf_course,12400,0.014391151354547393
laundry_services,12399,0.01438999077782525
civilization_museum,12391,0.014380706164048124
boat_tours,12306,0.014282057142666145
medical_school,12201,0.014160196586841348
wood_and_pulp,12176,0.014131182168787825
boat_parts_and_accessories,12160,0.01411261294123357
electronic_parts_supplier,12129,0.014076635062847202
b2b_storage_and_warehouses,12109,0.014053423528404383
hookah_bar,12105,0.014048781221515821
tire_shop,12069,0.014007000459518746
electric_utility_provider,12067,0.014004679306074465
international_business_and_trade_services,12024,0.013954774507022406
occupational_safety,11989,0.013914154321747474
dairy_farm,11793,0.013686681284207853
amateur_sports_league,11782,0.013673914940264304
kitchen_and_bath,11656,0.013527682273274546
wheel_and_rim_repair,11528,0.013379128452840512
electrical_supply_store,11435,0.013271194817681404
maternity_centers,11434,0.013270034240959265
hospice,11414,0.013246822706516444
tree_services,11405,0.013236377516017176
labor_union,11312,0.01312844388085807
cabinet_sales_service,11244,0.013049524663752489
pan_asian_restaurant,11236,0.013040240049975362
auditorium,11092,0.01287311700198707
prenatal_perinatal_care,11084,0.012863832388209942
alcohol_and_drug_treatment_centers,11050,0.012824372779657152
packing_supply,10983,0.01274661413927371
designer_clothing,10965,0.012725723758275173
hotel_supply_service,10951,0.0127094756841652
pop_up_shop,10939,0.01269554876349951
peruvian_restaurant,10928,0.01268278241955596
pool_billiards,10924,0.012678140112667394
dim_sum_restaurant,10901,0.012651446848058155
gymnastics_center,10871,0.012616629546393927
educational_supply_store,10860,0.012603863202450378
child_care_and_day_care,10844,0.012585293974896121
lottery_ticket,10723,0.012444864191517071
tennis_court,10678,0.012392638239020728
airlines,10674,0.012387995932132165
educational_camp,10611,0.012314879598637288
fence_and_gate_sales_service,10588,0.012288186334028046
credit_and_debt_counseling,10576,0.012274259413362356
bagel_shop,10561,0.012256850762530242
apartments,10558,0.01225336903236382
patio_covers,10488,0.012172128661813955
airport_shuttles,10446,0.012123384439484037
caribbean_restaurant,10358,0.012021253687935635
car_stereo_store,10291,0.011943495047552195
security_services,10263,0.011910998899332248
race_track,10248,0.011893590248500134
fish_and_chips_restaurant,10241,0.011885466211445149
career_counseling,10121,0.011746197004788237
railroad_freight,10120,0.011745036428066097
book_magazine_distribution,10040,0.011652190290294824
zoo,10004,0.01161040952829775
tax_office,10000,0.011605767221409186
holding_companies,9949,0.011546577808579999
ryokan,9949,0.011546577808579999
architecture,9948,0.01154541723185786
restaurant_equipment_and_supply,9890,0.011478103781973685
real_estate_law,9841,0.01142123552258878
courthouse,9794,0.011366688416648157
business_office_supplies_and_stationery,9701,0.011258754781489052
mining,9665,0.011216974019491979
septic_services,9606,0.011148499992885665
commercial_printer,9572,0.011109040384332873
food_and_beverage_consultant,9521,0.011049850971503686
rental_services,9502,0.011027800013783009
teeth_whitening,9500,0.011025478860338727
recreational_vehicle_dealer,9461,0.010980216368175233
palace,9458,0.010976734638008809
bottled_water_company,9419,0.010931472145845313
castle,9404,0.010914063495013199
junk_removal_and_hauling,9401,0.010910581764846777
pet_boarding,9378,0.010883888500237535
festival,9331,0.010829341394296912
fertility,9295,0.010787560632299839
wellness_program,9288,0.010779436595244853
hearing_aid_provider,9262,0.010749261600469188
record_label,9241,0.010724889489304229
fair,9229,0.010710962568638538
courier_and_delivery_services,9180,0.010654094309253634
pressure_washing,9171,0.010643649118754366
dog_trainer,9158,0.010628561621366533
architect,9127,0.010592583742980164
wills_trusts_and_probate,9117,0.010580977975758755
uniform_store,9117,0.010580977975758755
portuguese_restaurant,9083,0.010541518367205963
family_counselor,8873,0.01029779725555637
waterfall,8851,0.01027226456766927
natural_hot_springs,8826,0.010243250149615747
metal_materials_and_experts,8793,0.010204951117785098
automotive_storage_facility,8769,0.010177097276453715
lighting_fixtures_and_equipment,8769,0.010177097276453715
boxing_class,8735,0.010137637667900925
asian_fusion_restaurant,8727,0.010128353054123797
mobile_home_dealer,8711,0.010109783826569543
modern_art_museum,8694,0.010090054022293146
granite_supplier,8674,0.010066842487850329
truck_repair_and_services_for_businesses,8640,0.010027382879297537
arabian_restaurant,8639,0.010026222302575397
reflexology,8597,0.009977478080245478
steel_fabricators,8553,0.009926412704471277
cheese_shop,8510,0.009876507905419218
assisted_living_facility,8503,0.009868383868364231
driving_school,8501,0.00986606271491995
psychic,8451,0.009808033878812903
hockey_field,8432,0.009785982921092225
gutter_service,8417,0.009768574270260112
osteopathic_physician,8409,0.009759289656482985
bridge,8353,0.009694297360043094
professional_sports_team,8348,0.009688494476432389
garage_door_service,8348,0.009688494476432389
betting_center,8315,0.009650195444601738
convents_and_monasteries,8264,0.00959100603177255
water_supplier,8242,0.009565473343885453
baseball_field,8235,0.009557349306830465
shooting_range,8199,0.009515568544833392
pancake_house,8178,0.009491196433668433
biotechnology_company,8171,0.009483072396613446
horse_trainer,8151,0.009459860862170627
boat_dealer,8130,0.009435488751005668
cave,8120,0.009423882983784259
media_news_website,8118,0.009421561830339978
aquarium,8030,0.009319431078791577
anglican_church,7934,0.009208015713466048
government_services,7892,0.00915927149113613
specialty_foods,7884,0.009149986877359002
auto_electrical_repair,7881,0.00914650514719258
land_surveying,7878,0.009143023417026157
aromatherapy,7827,0.00908383400419697
party_equipment_rental,7794,0.00904553497236632
handyman,7700,0.008936440760485073
cajun_and_creole_restaurant,7632,0.00885752154337949
immigration_law,7618,0.008841273469269518
flooring_contractors,7618,0.008841273469269518
shoe_repair,7594,0.008813419627938137
radiologist,7581,0.008798332130550304
ski_resort,7493,0.008696201379001903
t_shirt_store,7379,0.008563895632677839
onsen,7304,0.00847685237851727
jail_and_prison,7304,0.00847685237851727
stone_and_masonry,7295,0.008466407188018003
reptile_shop,7278,0.008446677383741606
pipe_supplier,7241,0.008403736045022392
pest_control_service,7224,0.008384006240745995
sport_equipment_rentals,7215,0.008373561050246727
knitting_supply,7145,0.008292320679696864
african_restaurant,7131,0.00827607260558689
hotel_bar,7083,0.008220364922924127
contemporary_art_museum,7070,0.008205277425536296
shredding_services,7031,0.0081600149333728
electronics_repair_shop,7019,0.008146088012707109
appliance_manufacturer,6986,0.008107788980876458
beach_resort,6984,0.008105467827432176
lebanese_restaurant,6966,0.00808457744643364
hair_replacement,6930,0.008042796684436566
farming_equipment_store,6922,0.008033512070659438
agricultural_engineering_service,6891,0.007997534192273071
jewelry_manufacturer,6889,0.007995213038828788
ferry_boat_company,6886,0.007991731308662365
patisserie_cake_shop,6861,0.007962716890608844
airline,6856,0.007956914006998139
food_consultant,6832,0.007929060165666756
dog_walkers,6787,0.007876834213170415
security_systems,6773,0.007860586139060441
home_staging,6733,0.007814163070174806
emissions_inspection,6731,0.007811841916730524
national_security_services,6708,0.007785148652121283
paving_contractor,6667,0.007737565006513505
dive_bar,6585,0.00764239771529795
homeless_shelter,6520,0.0075669602283587895
frozen_yoghurt_shop,6510,0.00755535446113738
cardiologist,6506,0.007550712154248817
atv_rentals_and_tours,6482,0.0075228583129174345
it_support_and_service,6478,0.007518216006028871
home_theater_systems_stores,6468,0.007506610238807462
fondue_restaurant,6421,0.007452063132866839
eastern_european_restaurant,6415,0.007445099672533994
beverage_store,6315,0.007329042000319902
wrap_restaurant,6313,0.007326720846875619
video_game_store,6308,0.0073209179632649155
podiatrist,6296,0.007306991042599223
pawn_shop,6290,0.007300027582266378
cards_and_stationery_store,6287,0.007296545852099956
tax_services,6284,0.007293064121933533
gun_and_ammo,6282,0.007290742968489251
ear_nose_and_throat,6260,0.00726521028060215
cosmetology_school,6238,0.007239677592715051
printing_equipment_and_supply,6230,0.0072303929789379225
travel_agents,6226,0.007225750672049359
medical_transportation,6205,0.0072013785608844
endodontist,6138,0.007123619920500959
mobile_home_park,6133,0.007117817036890254
car_window_tinting,6130,0.007114335306723831
telephone_services,6108,0.007088802618836732
furniture_manufacturers,6068,0.007042379549951095
scuba_diving_center,6058,0.007030773782729685
health_insurance_office,6026,0.006993635327621176
forest,5975,0.006934445914791989
ceiling_service,5968,0.006926321877737003
trailer_dealer,5938,0.006891504576072775
oncologist,5927,0.006878738232129225
petting_zoo,5911,0.00686016900457497
recreation_vehicle_repair,5867,0.00680910362880077
dog_park,5847,0.006785892094357952
scientific_laboratories,5812,0.0067452719090830195
canadian_restaurant,5800,0.006731344988417329
musical_instrument_services,5781,0.006709294030696651
pretzels,5775,0.006702330570363805
textile_mill,5755,0.006679119035920987
flatbread,5753,0.006676797882476705
periodontist,5661,0.006570024824039741
video_film_production,5609,0.006509674834488412
video_and_video_game_rentals,5599,0.006498069067267003
trophy_shop,5556,0.0064481642682149435
argentine_restaurant,5543,0.006433076770827112
swimwear_store,5534,0.006422631580327845
fitness_exercise_equipment,5515,0.006400580622607167
bus_rentals,5506,0.006390135432107898
plastic_company,5479,0.006358799860610094
laser_eye_surgery_lasik,5473,0.006351836400277248
glass_manufacturer,5466,0.006343712363222262
beach_equipment_rentals,5430,0.006301931601225189
canoe_and_kayak_hire_service,5423,0.006293807564170202
prosthetics,5358,0.006218370077231042
animal_rescue_service,5333,0.006189355659177519
fish_farm,5309,0.006161501817846137
theaters_and_performance_venues,5309,0.006161501817846137
powder_coating_service,5258,0.006102312405016951
trailer_rentals,5257,0.0061011518282948094
austrian_restaurant,5236,0.0060767797171298495
driving_range,5233,0.006073297986963427
door_sales_service,5220,0.006058210489575596
home_inspector,5194,0.006028035494799931
image_consultant,5159,0.005987415309525
prosthodontist,5152,0.005979291272470013
poultry_farm,5145,0.005971167235415026
pakistani_restaurant,5136,0.005960722044915758
hospital_equipment_and_supplies,5101,0.005920101859640826
rehabilitation_center,5089,0.005906174938975136
mission,5063,0.005875999944199471
bowling_alley,5036,0.005844664372701666
alternative_medicine,5031,0.005838861489090962
scandinavian_restaurant,5025,0.005831898028758116
marriage_or_relationship_counselor,5011,0.0058156499546481435
stress_management_services,4986,0.00578663553659462
psychiatrist,4983,0.005783153806428198
belgian_restaurant,4976,0.005775029769373211
wig_store,4957,0.005752978811652534
b2b_cleaning_and_waste_management,4931,0.00572280381687687
vending_machine_supplier,4914,0.005703074012600474
sculpture_statue,4831,0.0056067461446627775
scuba_diving_instruction,4820,0.0055939798007192286
neurologist,4804,0.005575410573164973
logging_contractor,4800,0.005570768266276409
track_stadium,4800,0.005570768266276409
atv_recreation_park,4799,0.005569607689554269
synagogue,4793,0.005562644229221423
shades_and_blinds,4785,0.005553359615444295
fireplace_service,4782,0.005549877885277873
natural_gas_supplier,4779,0.00554639615511145
cooking_school,4651,0.0053978423346774124
trains,4615,0.005356061572680339
department_of_social_service,4613,0.005353740419236057
threading_service,4542,0.005271339471964053
health_market,4491,0.005212150059134866
cosmetic_products_manufacturer,4487,0.005207507752246303
mattress_manufacturing,4477,0.0051959019850248925
mountain_bike_trails,4463,0.00517965391091492
junkyard,4450,0.005164566413527088
bags_luggage_company,4408,0.00511582219119717
pet_adoption,4354,0.0050531510482015604
shaved_ice_shop,4320,0.005013691439648769
embassy,4304,0.004995122212094514
vehicle_shipping,4272,0.004957983756986004
cricket_ground,4239,0.004919684725155355
translating_and_interpreting_services,4225,0.004903436651045381
irish_pub,4220,0.004897633767434677
metal_plating_service,4206,0.004881385693324704
auction_house,4182,0.004853531851993322
basketball_court,4174,0.0048442472382161945
australian_restaurant,4162,0.004830320317550503
diving_center,4086,0.004742116486667794
emergency_service,4077,0.004731671296168525
furniture_accessory_store,4073,0.004727028989279962
milkshake_bar,4037,0.004685248227282889
customized_merchandise,4028,0.00467480303678362
political_party_office,4018,0.004663197269562211
urgent_care_clinic,4017,0.00466203669284007
fishing_charter,3999,0.004641146311841533
science_museum,3989,0.004629540544620125
laboratory,3987,0.004627219391175843
tax_law,3984,0.00462373766100942
airport_lounge,3960,0.0045958838196780375
agricultural_production,3957,0.004592402089511615
nanny_services,3951,0.00458543862917877
live_and_raw_food_restaurant,3904,0.004530891523238147
halfway_house,3902,0.004528570369793865
public_transportation,3885,0.00450884056551747
bus_tours,3874,0.004496074221573919
art_restoration,3864,0.00448446845435251
distillery,3828,0.004442687692355437
well_drilling,3811,0.004422957888079041
packing_services,3807,0.004418315581190478
chicken_wings_restaurant,3795,0.004404388660524786
sunglasses_store,3790,0.004398585776914082
furniture_reupholstery,3788,0.0043962646234698
bankruptcy_law,3764,0.004368410782138418
family_service_center,3751,0.004353323284750586
tobacco_company,3742,0.004342878094251317
soul_food,3738,0.004338235787362754
night_market,3734,0.004333593480474191
pet_training,3734,0.004333593480474191
sugaring,3733,0.004332432903752049
swimming_instructor,3727,0.0043254694434192035
elevator_service,3688,0.004280206951255708
ice_skating_rink,3639,0.004223338691870803
domestic_business_and_trade_organizations,3631,0.004214054078093676
newspaper_and_magazines_store,3623,0.0042047694643165484
hawaiian_restaurant,3621,0.004202448310872266
window_washing,3616,0.004196645427261562
livestock_feed_and_supply_store,3607,0.004186200236762294
escrow_services,3586,0.004161828125597335
pool_and_hot_tub_services,3577,0.004151382935098066
jazz_and_blues,3576,0.004150222358375925
it_consultant,3574,0.0041479012049316435
environmental_testing,3548,0.004117726210155979
rv_rentals,3529,0.004095675252435302
pier,3513,0.004077106024881047
real_estate_photography,3513,0.004077106024881047
secretarial_services,3495,0.004056215643882511
road_structures_and_services,3487,0.004046931030105384
maternity_wear,3458,0.004013274305163296
warehouses,3455,0.004009792574996874
school_sports_team,3454,0.004008631998274733
transmission_repair,3426,0.003976135850054787
rock_climbing_spot,3418,0.00396685123627766
estate_planning_law,3412,0.003959887775944814
gastroenterologist,3398,0.003943639701834842
ip_and_internet_law,3365,0.0039053406700041912
chimney_service,3337,0.003872844521784246
tile_store,3323,0.003856596447674273
glass_blowing,3299,0.003828742606342891
first_aid_class,3277,0.0038032099184557903
home_decor,3252,0.0037741955004022675
writing_service,3204,0.0037184878177395036
watch_store,3199,0.003712684934128799
general_litigation,3196,0.003709203203962376
vacation_rental_agents,3188,0.0036999185901852487
pulmonologist,3173,0.003682509939353135
telemarketing_services,3163,0.0036709041721317255
process_servers,3138,0.003641889754078203
personal_chef,3136,0.003639568600633921
hat_shop,3136,0.003639568600633921
landscape_architect,3127,0.0036291234101346525
allergist,3123,0.003624481103246089
bathroom_remodeling,3113,0.0036128753360246796
nephrologist,3095,0.003591984955026143
vascular_medicine,3091,0.0035873426481375795
home_organization,3054,0.003544401309418366
urologist,3030,0.0035165474680869833
flight_school,3012,0.003495657087088447
motorcycle_gear,3004,0.0034863724733113196
hair_stylist,3004,0.0034863724733113196
kitchen_remodeling,2998,0.003479409012978474
cannabis_clinic,2990,0.0034701243992013467
animal_hospital,2985,0.0034643215155906425
stone_supplier,2977,0.003455036901813515
windshield_installation_and_repair,2977,0.003455036901813515
metal_detector_services,2965,0.0034411099811478244
esports_league,2957,0.0034318253673706967
package_locker,2956,0.0034306647906485557
geological_services,2946,0.003419059023427146
endocrinologist,2934,0.0034051321027614555
industrial_spares_and_products_wholesaler,2929,0.0033993292191507505
baseball_stadium,2917,0.00338540229848506
optical_wholesaler,2892,0.003356387880431537
radio_and_television_commercials,2883,0.0033459426899322686
traditional_clothing,2883,0.0033459426899322686
venue_and_event_space,2871,0.0033320157692665778
gay_bar,2868,0.0033285340391001547
academic_bookstore,2865,0.003325052308933732
importer_and_exporter,2833,0.0032879138538252227
telecommunications,2827,0.003280950393492377
himalayan_nepalese_restaurant,2827,0.003280950393492377
automobile_registration_service,2823,0.0032763080866038134
automotive_wheel_polishing_service,2803,0.0032530965521609953
tools_wholesaler,2797,0.0032461330918281493
motorcycle_rentals,2785,0.003232206171162459
hazardous_waste_disposal,2769,0.003213636943608204
ski_and_snowboard_shop,2758,0.0032008705996646536
polish_restaurant,2755,0.003197388869498231
