category,n,pct
kids_hair_salon,2753,0.003195067716053949
public_toilet,2751,0.0031927465626096674
astrologer,2732,0.00317069560488899
custom_cakes_shop,2731,0.0031695350281668484
guest_house,2724,0.003161410991111862
window_supplier,2716,0.0031521263773347354
collection_agencies,2714,0.003149805223890453
meat_shop,2709,0.0031440023402797487
archery_range,2698,0.003131235996336199
surf_shop,2675,0.0031045427317269573
drone_store,2660,0.0030871340808948434
blood_and_plasma_donation_center,2655,0.003081331197284139
eyelash_service,2652,0.0030778494671177166
observatory,2652,0.0030778494671177166
b2b_autos_and_vehicles,2650,0.0030755283136734346
baby_gear_and_furniture,2644,0.003068564853340589
snorkeling_equipment_rental,2635,0.0030581196628413207
ice_cream_and_frozen_yoghurt,2635,0.0030581196628413207
ski_and_snowboard_school,2616,0.003036068705120643
electrical_wholesaler,2610,0.003029105244787798
drywall_services,2602,0.0030198206310106707
tv_mounting,2589,0.0030047331336228384
horse_equipment_shop,2572,0.002985003329346443
swiss_restaurant,2571,0.002983842752624302
money_transfer_services,2563,0.0029745581388471746
gluten_free_restaurant,2559,0.0029699158319586106
professional_sports_league,2537,0.002944383144071511
sandblasting_service,2533,0.002939740837182947
foot_care,2531,0.0029374196837386652
child_protection_service,2530,0.002936259107016524
nursing_school,2528,0.0029339379535722426
whiskey_bar,2527,0.0029327773768501016
aquarium_services,2526,0.0029316168001279606
colombian_restaurant,2526,0.0029316168001279606
farm_equipment_and_supply,2526,0.0029316168001279606
speakeasy,2524,0.0029292956466836786
fort,2512,0.0029153687260179877
jamaican_restaurant,2483,0.002881712001075901
circus,2482,0.00288055142435376
sports_medicine,2481,0.0028793908476316193
historical_tours,2480,0.0028782302709094783
interlock_system,2462,0.002857339889910942
health_and_wellness_club,2438,0.0028294860485795596
pie_shop,2432,0.002822522588246714
chimney_cake_shop,2414,0.0028016322072481775
distribution_services,2401,0.0027865447098603456
escape_rooms,2400,0.0027853841331382046
catalan_restaurant,2394,0.0027784206728053594
afghan_restaurant,2366,0.0027459245245854136
road_contractor,2353,0.0027308370271975817
furniture_wholesalers,2329,0.0027029831858661995
korean_grocery_store,2320,0.0026925379953669313
duplication_services,2319,0.0026913774186447907
demolition_service,2313,0.002684413958311945
scrap_metals,2305,0.0026751293445348174
crops_production,2302,0.002671647614368395
copywriting_service,2284,0.0026507572333698583
cycling_classes,2270,0.0026345091592598854
eyebrow_service,2266,0.0026298668523713218
skate_shop,2264,0.0026275456989270397
health_consultant,2260,0.002622903392038476
hockey_arena,2252,0.002613618778261349
shipping_collection_services,2244,0.0026043341644842216
school_sports_league,2216,0.002571838016264276
bird_shop,2208,0.002562553402487148
bail_bonds_service,2187,0.002538181291322189
childrens_museum,2182,0.0025323784077114844
desert,2169,0.0025172909103236525
international_restaurant,2161,0.0025080062965465253
siding,2160,0.0025068457198243843
insulation_installation,2152,0.002497561106047257
leather_goods,2139,0.002482473608659425
iron_and_steel_store,2125,0.002466225534549452
rodeo,2123,0.0024639043811051703
motor_freight_trucking,2123,0.0024639043811051703
personal_assistant,2112,0.0024511380371616204
supernatural_reading,2109,0.002447656306995198
contract_law,2109,0.002447656306995198
golf_instructor,2096,0.0024325688096073655
woodworking_supply_store,2094,0.002430247656163084
piercing,2091,0.002426765925996661
laser_tag,2072,0.0024047149682759833
bangladeshi_restaurant,2068,0.00240007266138742
rugby_pitch,2063,0.002394269777776715
snow_removal_service,2041,0.002368737089889615
payroll_services,2034,0.0023606130528346287
inventory_control_service,2034,0.0023606130528346287
altering_and_remodeling_contractor,2024,0.0023490072856132195
miniature_golf_course,2024,0.0023490072856132195
dialysis_clinic,2023,0.0023478467088910784
orthotics,2007,0.0023292774813368235
bank_equipment_service,2001,0.0023223140210039783
adult_education,1995,0.0023153505606711327
tennis_stadium,1985,0.002303744793449724
iberian_restaurant,1973,0.0022898178727840325
aesthetician,1970,0.00228633614261761
health_coach,1969,0.002285175565895469
home_window_tinting,1964,0.0022793726822847643
indo_chinese_restaurant,1949,0.0022619640314526504
adoption_services,1938,0.0022491976875091005
sex_therapist,1936,0.0022468765340648185
publicity_service,1895,0.002199292888457041
massage_school,1894,0.0021981323117349
jet_skis_rental,1890,0.002193490004846336
water_purification_services,1885,0.0021876871212356316
auto_upholstery,1878,0.0021795630841806453
sikh_temple,1865,0.002164475586792813
georgian_restaurant,1862,0.0021609938566263904
life_insurance,1848,0.0021447457825164175
tattoo,1845,0.002141264052349995
translation_services,1835,0.0021296582851285857
occupational_medicine,1824,0.0021168919411850354
bus_service,1823,0.002115731364462895
irish_restaurant,1809,0.002099483290352922
russian_restaurant,1808,0.002098322713630781
shared_office_space,1807,0.00209716213690864
paintball,1799,0.0020878775231315126
kosher_restaurant,1798,0.0020867169464093716
floral_designer,1798,0.0020867169464093716
construction_management,1787,0.0020739506024658218
salsa_club,1785,0.0020716294490215397
unemployment_office,1782,0.002068147718855117
coworking_space,1779,0.002064665988688694
propane_supplier,1773,0.002057702528355849
tai_chi_studio,1772,0.002056541951633708
volleyball_court,1772,0.002056541951633708
moroccan_restaurant,1772,0.002056541951633708
self_catering_accommodation,1766,0.0020495784913008622
luggage_storage,1759,0.002041454454245876
furniture_repair,1757,0.002039133300801594
waterproofing,1755,0.0020368121473573124
snorkeling,1752,0.0020333304171908898
go_kart_club,1745,0.002025206380135903
food_tours,1735,0.002013600612914494
cemeteries,1728,0.0020054765758595076
mobility_equipment_services,1696,0.001968338120750998
emergency_pet_hospital,1692,0.0019636958138624346
hong_kong_style_cafe,1684,0.0019544112000853073
forestry_service,1684,0.0019544112000853073
truck_dealer_for_businesses,1678,0.0019474477397524615
basketball_stadium,1665,0.0019323602423646294
farming_services,1660,0.001926557358753925
ethiopian_restaurant,1651,0.001916112168254657
scooter_dealers,1650,0.001914951591532516
bulgarian_restaurant,1645,0.0019091487079218113
tire_repair_shop,1640,0.0019033458243111064
paddleboarding_center,1618,0.0018778131364240065
cuban_restaurant,1616,0.0018754919829797245
hungarian_restaurant,1611,0.00186968909936902
furniture_rental_service,1607,0.0018650467924804562
bedding_and_bath_stores,1602,0.0018592439088697518
lighthouse,1602,0.0018592439088697518
physician_assistant,1590,0.0018453169882040605
pen_store,1588,0.0018429958347597787
badminton_court,1580,0.0018337112209826515
crane_services,1577,0.0018302294908162289
crisis_intervention_services,1553,0.0018023756494848467
cannabis_collective,1551,0.001800054496040565
food_banks,1550,0.001798893919318424
electricity_supplier,1527,0.001772200654709183
shutters,1508,0.0017501496969885054
rheumatologist,1506,0.0017478285435442234
computer_museum,1492,0.0017315804694342507
firework_retailer,1489,0.001728098739267828
aircraft_repair,1485,0.0017234564323792643
knife_sharpening,1479,0.0017164929720464186
embroidery_and_crochet,1472,0.0017083689349914322
craft_shop,1469,0.0017048872048250096
handicraft_shop,1467,0.0017025660513807278
jewelry_repair_service,1467,0.0017025660513807278
water_delivery,1465,0.0017002448979364457
planetarium,1462,0.0016967631677700231
cancer_treatment_center,1461,0.0016956025910478821
beverage_supplier,1459,0.0016932814376036005
dui_law,1459,0.0016932814376036005
recreational_vehicle_parts_and_accessories,1459,0.0016932814376036005
civic_center,1455,0.0016886391307150365
bathtub_and_sink_repairs,1450,0.0016828362471043323
awning_supplier,1438,0.001668909326438641
batting_cage,1428,0.001657303559217232
vegan_restaurant,1411,0.0016375737549408362
refinishing_services,1405,0.0016306102946079906
media_restoration_service,1401,0.0016259679877194272
sleep_specialist,1394,0.0016178439506644407
air_duct_cleaning_service,1389,0.0016120410670537359
bingo_hall,1385,0.0016073987601651725
opera_and_ballet,1382,0.0016039170299987494
rv_and_boat_storage_facility,1380,0.0016015958765544676
watch_repair_service,1375,0.0015957929929437632
persian_iranian_restaurant,1358,0.0015760631886673677
bistro,1354,0.0015714208817788039
wallpaper_store,1341,0.001556333384390972
squash_court,1339,0.00155401223094669
singaporean_restaurant,1337,0.0015516910775024081
human_resource_services,1328,0.0015412458870031399
business_records_storage_and_management,1317,0.00152847954305959
cement_supplier,1313,0.0015238372361710262
archaeological_services,1307,0.0015168737758381808
choir,1285,0.0014913410879510806
ride_sharing,1278,0.001483217050896094
business_schools,1277,0.0014820564741739532
house_sitting,1274,0.0014785747440075304
cleaning_products_supplier,1271,0.0014750930138411075
art_supply_store,1268,0.001471611283674685
medical_law,1264,0.0014669689767861213
rugby_stadium,1262,0.0014646478233418393
adventure_sports_center,1259,0.0014611660931754165
b2b_rubber_and_plastics,1255,0.001456523786286853
chimney_sweep,1247,0.0014472391725097256
welders,1246,0.0014460785957875846
permanent_makeup,1221,0.0014170641777340616
window_treatment_store,1203,0.0013961737967355251
game_publisher,1202,0.0013950132200133843
basque_restaurant,1179,0.001368319955404143
agriculture_association,1177,0.0013659988019598614
university_housing,1168,0.001355553611460593
golf_club,1165,0.0013520718812941703
cambodian_restaurant,1163,0.0013497507278498885
lighting_fixture_manufacturers,1157,0.0013427872675170428
plasterer,1156,0.001341626690794902
donation_center,1149,0.0013335026537399156
quay,1145,0.0013288603468513517
neuropathologist,1143,0.0013265391934070702
social_welfare_center,1134,0.001316094002907802
farm_equipment_repair_service,1132,0.0013137728494635199
public_market,1124,0.0013044882356863926
footwear_wholesaler,1112,0.0012905613150207015
b2b_tractor_dealers,1110,0.0012882401615764197
home_automation,1086,0.0012603863202450376
ev_charging_station,1081,0.0012545834366343332
boat_parts_and_supply_store,1078,0.0012511017064679103
pain_management,1075,0.0012476199763014875
lactation_services,1072,0.001244138246135065
poke_restaurant,1070,0.0012418170926907829
gerontologist,1070,0.0012418170926907829
heliports,1069,0.001240656515968642
esports_team,1065,0.0012360142090800785
haunted_house,1062,0.0012325324789136556
workers_compensation_law,1061,0.0012313719021915146
social_club,1058,0.0012278901720250918
fencing_club,1054,0.0012232478651365282
aircraft_dealer,1052,0.0012209267116922464
pipeline_transportation,1035,0.0012011969074158509
perfume_store,1023,0.0011872699867501598
avionics_shop,1022,0.001186109410028019
romanian_restaurant,1017,0.0011803065264173144
jehovahs_witness_kingdom_hall,1017,0.0011803065264173144
visitor_center,1016,0.0011791459496951733
roller_skating_rink,1011,0.0011733430660844687
plaza,1011,0.0011733430660844687
battery_store,1010,0.001172182489362328
plus_size_clothing,1004,0.0011652190290294823
czech_restaurant,1003,0.0011640584523073415
polynesian_restaurant,1000,0.0011605767221409186
south_african_restaurant,995,0.001154773838530214
wholesale_florist,995,0.001154773838530214
canal,992,0.0011512921083637914
tiki_bar,990,0.0011489709549195094
freight_forwarding_agency,987,0.0011454892247530868
seafood_market,983,0.001140846917864523
golf_cart_dealer,975,0.0011315623040873957
pharmaceutical_products_wholesaler,974,0.0011304017273652547
mongolian_restaurant,970,0.001125759420476691
wildlife_control,969,0.0011245988437545503
sky_diving,958,0.001111832499811
hypnosis_hypnotherapy,949,0.0011013873093117317
check_cashing_payday_loans,948,0.001100226732589591
water_softening_equipment_supplier,945,0.001096745002423168
animal_assisted_therapy,942,0.0010932632722567455
archery_shop,940,0.0010909421188124635
panamanian_restaurant,937,0.0010874603886460406
kiteboarding,936,0.0010862998119238998
exporters,930,0.0010793363515910544
syrian_restaurant,929,0.0010781757748689134
irrigation,924,0.0010723728912582088
b2b_food_products,921,0.0010688911610917862
anesthesiologist,920,0.0010677305843696451
adult_store,912,0.0010584459705925177
design_museum,909,0.001054964240426095
temp_agency,906,0.0010514825102596723
federal_government_offices,901,0.0010456796266489678
holiday_decorating,897,0.001041037319760404
lawn_service,896,0.0010398767430382632
handbag_stores,894,0.0010375555895939812
paint_store,893,0.0010363950128718404
recording_and_rehearsal_studio,892,0.0010352344361496996
health_retreats,890,0.0010329132827054176
dental_laboratories,880,0.0010213075154840085
egyptian_restaurant,877,0.0010178257853175857
burmese_restaurant,866,0.0010050594413740354
otologist,864,0.0010027382879297538
midwife,846,0.0009818479069312173
podiatry,843,0.0009783661767647945
reiki,834,0.0009679209862655262
paper_mill,829,0.0009621181026548217
electrical_consultant,829,0.0009621181026548217
promotional_products_and_services,829,0.0009621181026548217
editorial_services,817,0.0009481911819891306
episcopal_church,817,0.0009481911819891306
livestock_dealers,807,0.0009365854147677213
sri_lankan_restaurant,805,0.0009342642613234395
taxidermist,803,0.0009319431078791576
salvadoran_restaurant,802,0.0009307825311570168
disc_golf_course,799,0.000927300800990594
student_union,789,0.0009156950337691848
costume_museum,784,0.0009098921501584803
saw_mill,779,0.0009040892665477757
childrens_hospital,778,0.0009029286898256347
sand_and_gravel_supplier,777,0.0009017681131034938
tatar_restaurant,775,0.000899446959659212
ukrainian_restaurant,773,0.0008971258062149301
b2b_sporting_and_recreation_goods,771,0.0008948046527706483
car_stereo_installation,765,0.0008878411924378028
corporate_entertainment_services,762,0.00088435946227138
cartooning_museum,758,0.0008797171553828164
genealogists,750,0.0008704325416056891
fastener_supplier,750,0.0008704325416056891
forklift_dealer,745,0.0008646296579949844
ecuadorian_restaurant,745,0.0008646296579949844
3d_printing_service,745,0.0008646296579949844
cremation_services,737,0.000855345044217857
racquetball_court,718,0.0008332940864971796
digitizing_services,713,0.0008274912028864751
packaging_contractors_and_service,712,0.0008263306261643342
b2b_scientific_equipment,703,0.0008158854356650658
mechanical_engineers,698,0.0008100825520543612
laboratory_equipment_supplier,696,0.0008077613986100795
commissioned_artist,692,0.0008031190917215157
lawn_mower_store,692,0.0008031190917215157
music_production_services,691,0.0008019585149993747
aircraft_manufacturer,687,0.0007973162081108112
trailer_repair,686,0.0007961556313886702
pension,685,0.0007949950546665293
web_hosting_service,680,0.0007891921710558248
produce_wholesaler,680,0.0007891921710558248
medical_sciences_schools,674,0.0007822287107229791
piano_store,672,0.0007799075572786974
engraving,669,0.0007764258271122746
japanese_confectionery_shop,669,0.0007764258271122746
proctologist,667,0.0007741046736679928
animation_studio,662,0.0007683017900572882
traditional_chinese_medicine,658,0.0007636594831687245
national_museum,658,0.0007636594831687245
decorative_arts_museum,654,0.0007590171762801608
carousel,654,0.0007590171762801608
scottish_restaurant,652,0.000756696022835879
car_broker,652,0.000756696022835879
cosmetic_surgeon,651,0.0007555354461137381
architectural_tours,650,0.0007543748693915971
ophthalmologist,646,0.0007497325625030334
car_sharing,645,0.0007485719857808925
chilean_restaurant,643,0.0007462508323366107
seaplane_bases,630,0.0007311633349487787
friterie,630,0.0007311633349487787
textile_museum,630,0.0007311633349487787
firewood,629,0.0007300027582266378
newspaper_advertising,624,0.0007241998746159333
puerto_rican_restaurant,618,0.0007172364142830878
fabric_wholesaler,618,0.0007172364142830878
used_bookstore,615,0.000713754684116665
after_school_program,612,0.0007102729539502422
sports_psychologist,611,0.0007091123772281013
hydraulic_repair_service,610,0.0007079518005059604
wine_tasting_room,608,0.0007056306470616785
hydroponic_gardening,601,0.0006975066100066922
social_security_law,600,0.0006963460332845511
aluminum_supplier,600,0.0006963460332845511
guatemalan_restaurant,599,0.0006951854565624102
leather_products_manufacturer,599,0.0006951854565624102
fire_and_water_damage_restoration,591,0.0006859008427852829
water_store,589,0.0006835796893410011
frozen_foods,588,0.0006824191126188602
asian_art_museum,587,0.0006812585358967193
memory_care,582,0.0006754556522860146
fish_restaurant,581,0.0006742950755638737
housing_cooperative,580,0.0006731344988417328
venezuelan_restaurant,574,0.0006661710385088873
lingerie_wholesaler,573,0.0006650104617867464
dominican_restaurant,572,0.0006638498850646055
shoe_shining_service,570,0.0006615287316203237
bartending_school,567,0.000658047001453901
do_it_yourself_store,565,0.000655725848009619
art_restoration_service,564,0.0006545652712874781
social_media_company,563,0.0006534046945653372
mulled_wine,562,0.0006522441178431963
chambers_of_commerce,561,0.0006510835411210554
food_safety_training,561,0.0006510835411210554
magician,560,0.0006499229643989144
office_cleaning,550,0.0006383171971775052
aggregate_supplier,547,0.0006348354670110825
photographer,538,0.0006243902765118143
goldsmith,538,0.0006243902765118143
nigerian_restaurant,536,0.0006220691230675325
erotic_massage,535,0.0006209085463453914
diagnostic_imaging,533,0.0006185873929011096
court_reporter,532,0.0006174268161789687
country_club,529,0.0006139450860125459
exterior_design,529,0.0006139450860125459
stucco_services,526,0.0006104633558461232
pediatric_infectious_disease,526,0.0006104633558461232
pediatric_radiology,524,0.0006081422024018414
research_institute,519,0.0006023393187911368
international_grocery_store,518,0.0006011787420689958
aviation_museum,518,0.0006011787420689958
weaving_mill,516,0.000598857588624714
balloon_ports,515,0.0005976970119025731
coffee_and_tea_supplies,514,0.0005965364351804322
coach_bus,512,0.0005942152817361503
environmental_abatement_services,511,0.0005930547050140095
coin_dealers,506,0.0005872518214033049
social_and_human_services,500,0.0005802883610704593
molecular_gastronomy_restaurant,499,0.0005791277843483184
rug_store,498,0.0005779672076261775
holiday_park,496,0.0005756460541818957
estate_liquidation,493,0.0005721643240154729
generator_installation_repair,490,0.0005686825938490502
rafting_kayaking_area,487,0.0005652008636826273
cotton_mill,486,0.0005640402869604865
hot_air_balloons_tour,486,0.0005640402869604865
engineering_schools,484,0.0005617191335162046
mediator,484,0.0005617191335162046
honduran_restaurant,483,0.0005605585567940637
abortion_clinic,483,0.0005605585567940637
pathologist,482,0.0005593979800719228
sports_school,476,0.0005524345197390773
data_recovery,474,0.0005501133662947955
sports_museum,470,0.0005454710594062317
ethical_grocery,468,0.0005431499059619499
dental_supply_store,467,0.000541989329239809
bookbinding,465,0.0005396681757955272
duty_free_shop,464,0.0005385075990733862
deck_and_railing_sales_service,464,0.0005385075990733862
railway_service,460,0.0005338652921848226
business_law,458,0.0005315441387405408
boxing_gym,457,0.0005303835620183999
spring_supplier,457,0.0005303835620183999
carpet_installation,456,0.0005292229852962588
community_health_center,454,0.000526901831851977
israeli_restaurant,453,0.0005257412551298361
tanning_bed,451,0.0005234201016855543
hair_loss_center,450,0.0005222595249634134
religious_items,447,0.0005187777947969906
computer_wholesaler,442,0.0005129749111862861
indoor_playcenter,442,0.0005129749111862861
armenian_restaurant,435,0.0005048508741312996
entertainment_law,432,0.0005013691439648769
truck_gas_station,432,0.0005013691439648769
religious_destination,430,0.000499047990520595
tableware_supplier,428,0.0004967268370763132
boxing_club,424,0.0004920845301877496
immigration_assistance_services,424,0.0004920845301877496
state_museum,423,0.0004909239534656086
board_of_education_offices,416,0.00048279991641062215
clock_repair_service,416,0.00048279991641062215
rotisserie_chicken_restaurant,413,0.00047931818624419943
event_technology_service,409,0.00047467587935563576
photography_museum,403,0.0004677124190227902
sheet_metal,398,0.00046190953541208564
flyboarding_center,397,0.0004607489586899447
infectious_disease_specialist,395,0.00045842780524566287
uzbek_restaurant,392,0.00045494607507924015
trampoline_park,388,0.0004503037681906765
vehicle_wrap,387,0.0004491431914685355
oil_refiners,386,0.0004479826147463946
herb_and_spice_shop,383,0.0004445008845799718
photo_booth_rental,382,0.00044334030785783094
customs_broker,381,0.00044217973113569
auto_security,378,0.00043869800096926726
champagne_bar,378,0.00043869800096926726
geriatric_medicine,373,0.0004328951173585627
cannabis_dispensary,372,0.0004317345406364217
self_defense_classes,371,0.00043057396391428087
flower_markets,369,0.000428252810469999
hearing_aids,368,0.00042709223374785805
osteopath,367,0.0004259316570257172
washer_and_dryer_repair_service,363,0.00042128935013715347
talent_agency,361,0.00041896819669287166
rest_stop,351,0.00040736242947146244
masonry_contractors,351,0.00040736242947146244
inspection_services,350,0.0004062018527493216
ultrasound_imaging_center,343,0.0003980778156943351
hang_gliding_center,339,0.0003934355088057714
haitian_restaurant,337,0.00039111435536148955
apartment_agent,332,0.00038531147175078497
television_station,332,0.00038531147175078497
town_car_service,330,0.00038299031830650316
lawn_mower_repair_service,327,0.0003795085881400804
dumpster_rentals,324,0.0003760268579736576
business_signage,323,0.0003748662812515167
outdoor_furniture_store,323,0.0003748662812515167
sauna,322,0.0003737057045293758
nicaraguan_restaurant,322,0.0003737057045293758
ironworkers,321,0.00037254512780723485
foundation_repair,319,0.0003702239743629531
dairy_stores,312,0.00036209993730796665
plastic_injection_molding_workshop,308,0.0003574576304194029
vinyl_record_store,308,0.0003574576304194029
paint_and_sip,305,0.0003539759002529802
debt_relief_services,304,0.00035281532353083925
antenna_service,302,0.00035049417008655744
immigration_and_naturalization,298,0.00034585186319799376
hydrotherapy,295,0.00034237013303157105
bolivian_restaurant,293,0.0003400489795872892
indian_grocery_store,292,0.0003388884028651483
b2b_dairies,289,0.0003354066726987255
private_tutor,286,0.00033192494253230274
pool_hall,284,0.00032960378908802087
ferry_service,283,0.00032844321236587997
social_security_services,282,0.00032728263564373906
school_district_offices,280,0.0003249614821994572
